Province,Number
?????????,"133,306"
????????,"90,203"
????????,"144,370"
?????????,"88,485"
???,"105,205"
????,"82,755"
??????????,"65,653"
??????,"168,552"
?????????????,"593,927"
?????????,"127,365"
?????????,"77,397"
?????????,"141,987"
???????,"124,489"
????????,"243,317"
??????????,"457,736"
??????,"524,002"
??????,"135,664"
???????,"73,134"
?????,"259,853"
????,"109,656"
????,"160,025"
???,"114,952"
???????,"115,666"
??????,"297,901"
??????,"87,122"
??????????,"126,119"
?????????????,"122,494"
?????????,"119,856"
???????,"193,641"
????????,"61,787"
????,"81,233"
??????,"80,159"
?????????,"80,684"
????????,"230,401"
???????????????,"192,326"
??????????,"490,499"
???????,"78,131"
???????????????,"468,579"
?????,"96,550"
?????,"194,282"
??????,"81,529"
??????,"93,950"
????????,"113,013"
??????,"165,343"
?????????,"85,228"
????????,"67,203"
?????,"70,327"
????,"105,453"
????????,"78,688"
?????,"105,256"
?????,"904,857"
???????,"221,383"
??????,"142,287"
?????,"104,754"
?????,"226,464"
????????,"83,332"
??????,"72,117"
?????,"145,123"
????,"113,481"
???????????,"283,160"
???????????,"160,089"
?????????,"391,442"
???????,"73,744"
???????,"323,556"
?????????,"142,428"
???????,"80,170"
??????????,"107,792"
????????????,"154,835"
????????,"81,675"
???????,"97,617"
???????????,"63,568"
???????,"124,180"
??????????,"77,048"
????????,"90,818"
?????????,"103,567"
?????????,"101,640"
???????????,"78,275"
